compound,CAS,ionization,pKa1,pKa2,logP,logD,method.phys.chem,quat.nitrogen
Naproxen,22204-53-1,monoproticAcid,4.19,NA,2.99,-0.05,ChemAxon,no
Nifedipine,21829-25-4,neutral,NA,NA,1.82,1.82,ChemAxon,no
Omeprazole,73590-58-6,zwitterionic,9.29,4.77,2.43,2.43,ChemAxon,no
Phenacetin,62-44-2,monoproticAcid,14.98,NA,1.41,1.41,ChemAxon,no
Pindolol,13523-86-9,zwitterionic,14.09,9.67,1.69,-0.53,ChemAxon,no
Prazosin,19216-56-9,diproticBase,0.94,7.24,1.65,1.43,ChemAxon,no
Prednisolone,50-24-8,diproticAcid,12.59,13.87,1.27,1.27,ChemAxon,no
Propranolol,525-66-6,zwitterionic,14.09,9.67,2.58,0.36,ChemAxon,no
Quinidine,56-54-2,zwitterionic,13.89,9.05,2.51,0.86,ChemAxon,no
Sildenafil,139755-83-2,zwitterionic,11.14,5.99,1.87,1.16,ChemAxon,no
S-warfarin,5543-57-7,monoproticAcid,5.56,NA,2.74,0.94,ChemAxon,no
Timolol,26839-75-8,zwitterionic,14.08,9.76,1.34,-0.97,ChemAxon,no
Tolbutamide,64-77-7,monoproticAcid,4.33,NA,2.3,1.36,ChemAxon,no
Verapamil,52-53-9,monoproticBase,9.68,NA,5.04,2.79,ChemAxon,no
Bisphenol A,80-05-7,diproticAcid,9.78,10.39,4.04,4.04,ChemAxon,no
Ochratoxin A,303-47-9,diproticAcid,3.17,7.95,4.61,1.05,ChemAxon,no
Rosuvastatin,287714-41-4,zwitterionic,4,-1.62,1.92,-1.24,ChemAxon,no
Fluvastatin,93957-54-1,diproticAcid,4.54,14.64,3.83,1.05,ChemAxon,no
Curcumin,458-37-7,diproticAcid,8.79,9.54,3.76,4.12,ChemAxon,no
Resveratrol,501-36-0,diproticAcid,8.99,9.63,3.4,3.39,ChemAxon,no
Genistein,446-72-0,diproticAcid,6.55,8.09,3.08,2.12,ChemAxon,no
Coumarin,91-64-5,neutral,NA,NA,1.783,1.783,ChemAxon,
